# generated: 2026-08-15T18:53:47Z
# signature: pending
6081115939d479536229ab8a31977861fcb29893e1bedb0c7d3a0c19eaa65a7f *.gitattributes
ecea1e46ee527eba9c9bc3292b346a0db083a42d7e7a0e53d7c31328e1aa0239 *.gitignore
a1e571422aa6d9f49d543174f8cb9d07d635370cfe66f0bf8b0401ed17524fbf *LICENSE
2343b90dfca9d02c3c1d8a4de88dbd7d97a9085bb4552c262d576c880d69d179 *README.md
07ad675503830a6fb5782d6917ceaae44e1512e176df24786ec09b0be59b8aca *SHA256SUMS.txt
4c8a9731a8ce51c6ff2e8838ef4a6b5be15fe7fbac11e6a04f43394a36dbc067 *assert_tables.py
b7d0fea76362013b0370dcbdd94617bcffb05dcbd492e6a033ef64bad934348e *compare.py
b2525b374e81ffc94b3bb050076690e332c6b5b0fd703ae9ee84b493c60ec5b1 *data/arbitration_log.csv
6cd100f1bb71c8e793fb385c735dbff2673db24279c8f11d5465e88993ec50d6 *data/bagong.csv
60f0f083cda4f7f1682166f953761587c3eaa920e182da2b153514967537f76f *data/canggan.csv
231850ef168032b58dd4f137a14d563f46526654c4de74e3ff91685cba2b5476 *data/changsheng.csv
15c172595a2f5c11db3c09f8adde2c324a91dbfb4a95bfbcc1d249564d77b3d5 *data/ganzhi_days.csv
a832f0bb8300c597298fbdc826289a6eed9af885ad1705433b397f0ec1bd6f10 *data/najia.csv
27db8752c949a97fcd44eb5a015a0295ac5fd2fbee718f79e049a6ce29d0b299 *data/nayin.csv
fa75804017d6d8cff094735fd9ab2279b9201b7183557f8711e126d80f36005a *data/shuowang_template.csv
25893786d4d5c3c0d218780c1bd7fc5062dbdf9ef79144e4b55575366ab07268 *data/solar_terms.csv
3e81a87272c979e09a10babc453b4296df71bfe8f85207ae27258f41d2bf257d *data/solar_terms_raw/collection_log.md
2293aa94ba756eb597af24ac9af85b34d8e3edac1dff56366737c504ca2fca0d *data/solar_terms_raw/hko_dates_1948_2100.csv
e276b6087f86e55e1827337a99202b2a01acbcbf487d3a141eaa02bff3c4c1de *data/solar_terms_raw/hko_minutes_2015_2028.csv
959024ce83ed618c7a8cc713d92d8d8dc4b81caca3c93088bc203a76cc49f799 *data/solar_terms_raw/lunar_terms_1948_2101.csv
2b72c3972bf83d3abe2fa2bd7f1006d04a8e53c4e1872c82d2a67ccb473b3ab5 *data/solar_terms_template.csv
58297ffc0136899375a41ab175ac3467dd50816a9f90785fda6271645b6589d4 *docs/preregister.md
94dd12d3a64c063f9cca2c391d0502a122b351eb9e5e2160bf23d9831b41150a *docs/sampling.md
4fd9b89e85fb9995e2126d2401c4d886f8391e4faf82ad3ee76d999ab8903d14 *docs/whitelist.csv
432498720955b20beacfa86ee07863990f558d2dccfc5b2f0cdcc616c82707aa *fetch_zhouyi_compare.py
29130c1f8a85224aca53fb42080d8071295965d43f8b3adde02ff4af3ef155c0 *fetch_zhouyi_terms.py
6f912b77844e6718309934511a9073b5cd133abf686ad8cce242219b42836add *gen_ganzhi.py
8ba7daac59b84d82914737a46af4c65f608dd0a10c06de0578bd28d989f85731 *gen_solar_terms.py
ca7fb269df668144efbd293ad03e5ed1d24407a98081af393df97d5998ce0bd5 *gen_solar_terms_raw.py
6476d8b3e9e6892c041ac2db7d60e2b4f1891939bac31f7a222792cf59be7059 *m1.py
78eb8208551e37ca21ae18c3757ed9fcad3db3e8f9dc4993865eefdaac112823 *m1_compare.py
9045edf42e062e5cad668d9646037d997558d28d6254ccb27ca6cb508fb6d638 *report/assert_report.txt
f8d10c7056ec13bc858725f72d2ed23152f677f679762e4c9aab5d468a3be4aa *report/boundary_cases.csv
ac81ae2605612f7abcf851c278221e794a3e545b3f29102e5dc9ac119060908a *report/compare_report.txt
59cda8c1d4e92b3588e4940be17024bc7f439402c91dc4635a9c0fd8891792bb *report/l2_compare_report.txt
8e3379711d810b6ee30c9748495732fbecdd9e1a33528e4ec4cf040dd2428b25 *report/m1_compare_report.txt
32ac5fabc34c85a8ab22d3bd4c0f939a8d22f64f87aee18b0b8dc3adea9ff424 *report/skyfield_arbitrate_report.txt
970495cc0b4e3fd735ec6c4ed7184d2a1b0675fa5642ba77a9ef7837f0bb0cfa *report/solar_terms_compare_report.txt
783fa3bb5d44bec28d97cfa74f106840734749f8abe63355a11059fb4f512510 *report/solar_terms_source_survey.md
a6df7859d0628445c306170e629af2d363e0dd32774f0d2983b80f1c56992595 *rules.py
55b50734e616d0a48b5c7b9815b830e9effcb90fb0b6a684461449ab4ff2aa16 *skyfield_arbitrate.py
0858fe4d4559494c9f1d4ee15cb0652122dbf41a7ba420f860a65c15c7c197e5 *solar_terms_compare.py
a3ff526057dac8d86694294794c655f2959e3793acf415c36323d9465b9ff874 *validate.py
